Unity Player [version: Unity 5.3.1f1_cc9cbbcc37b4]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:776f0032.

Error occurred at 2017-09-12_092542.
D:\我的文档\工作\Project\JY925\上位机\miniIMU\MiniIMU\bin\Release\3D\run.exe, run by Administrator.
43% memory in use.
0 MB physical memory [3285 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3635 MB free].

Context:
EDI:    0x04c22000  ESI: 0x101f7f4c  EAX:   0x00000001
0x1477f92c: 0beb74a0 00000000 0beb7588 00c96ba8 .t.......u...k..
0x1477f93c: 1477f94c 1477f970 100f080b 0b76af88 L.w.p.w.......v.
0x1477f94c: 1477f9d8 00000000 051d63d0 00010000 ..w......c......
0x1477f95c: 04c6aff0 0beb7588 00000000 04c54e70 .....u......pN..
0x1477f96c: 00000000 1477f994 1005d91c 0beb7588 ......w......u..
0x1477f97c: 0b76af88 1477f9d8 00000000 0beb7588 ..v...w......u..
0x1477f98c: 0b76af88 04c6aff0 1477f9b4 1005dd38 ..v.......w.8...
0x1477f99c: 0beb7588 0b76af88 1477f9d8 00000000 .u....v...w.....
0x1477f9ac: 04c5f708 00000000 1477f9dc 1007dcb2 ..........w.....
0x1477f9bc: 0b76af88 1477f9d8 00000000 1010b8dd ..v...w.........
0x1477f9cc: 04c6aff0 0b76af88 00000000 00000000 ......v.........
0x1477f9dc: 1477fa14 1010b908 00004818 a94de5e3 ..w......H....M.
0x1477f9ec: 1010b8dd 1010b8dd 04c6aff0 00000000 ................
0x1477f9fc: 1477f9e8 1477ea94 1477fa60 10117a10 ..w...w.`.w..z..
0x1477fa0c: ad248747 00000000 1477fa28 76be8744 G.$.....(.w.D..v
0x1477fa1c: 04c6aff0 76be8720 5d487256 1477fa70 .... ..vVrH]p.w.
0x1477fa2c: 77b9582d 04c6aff0 5fcf3cfe 00000000 -X.w.....<._....
0x1477fa3c: 00000000 04c6aff0 80000003 00000000 ................
0x1477fa4c: 1477ea70 776fa170 5fcf3cfe 1477fa34 p.w.p.ow.<._4.w.
0x1477fa5c: 1477ea70 1477fa78 77ba9fd0 3c7bc7be p.w.x.w....w..{<
0x1477fa6c: 00000000 1477fa80 77b957fd ffffffff ......w..W.w....
0x1477fa7c: 77bb6371 00000000 00000000 1010b8dd qc.w............
0x1477fa8c: 04c6aff0 00000000 00000000 00000000 ................
0x1477fa9c: 00000000 00000000 00000000 00000000 ................
0x1477faac: 00000000 00000000 00000000 00000000 ................
0x1477fabc: 00000000 00000000 00000000 00000000 ................
0x1477facc: 00000000 00000000 00000000 00000000 ................
0x1477fadc: 00000000 00000000 00000000 00000000 ................
0x1477faec: 00000000 00000000 00000000 00000000 ................
0x1477fafc: 00000000 00000000 00000000 00000000 ................
0x1477fb0c: 00000000 00000000 00000000 00000000 ................
0x1477fb1c: 00000000 00000000 00000000 00000000 ................
0x1477fb2c: 00000000 00000000 00000000 00000000 ................
0x1477fb3c: 00000000 00000000 00000000 00000000 ................
0x1477fb4c: 00000000 00000000 00000000 00000000 ................
0x1477fb5c: 00000000 00000000 00000000 00000000 ................
0x1477fb6c: 00000000 00000000 00000000 00000000 ................
0x1477fb7c: 00000000 00000000 00000000 00000000 ................
0x1477fb8c: 00000000 00000000 00000000 00000000 ................
0x1477fb9c: 00000000 00000000 00000000 00000000 ................
0x1477fbac: 00000000 00000000 00000000 00000000 ................
0x1477fbbc: 00000000 00000000 00000000 00000000 ................
0x1477fbcc: 00000000 00000000 00000000 00000000 ................
0x1477fbdc: 00000000 00000000 00000000 00000000 ................
0x1477fbec: 00000000 00000000 00000000 00000000 ................
0x1477fbfc: 00000000 00000000 00000000 00000000 ................
0x1477fc0c: 00000000 00000000 00000000 00000000 ................
0x1477fc1c: 00000000 00000000 00000000 00000000 ................
0x1477fc2c: 00000000 00000000 00000000 00000000 ................
0x1477fc3c: 00000000 00000000 00000000 00000000 ................
0x1477fc4c: 00000000 00000000 00000000 00000000 ................
0x1477fc5c: 00000000 00000000 00000000 00000000 ................
0x1477fc6c: 00000000 00000000 00000000 00000000 ................
0x1477fc7c: 00000000 00000000 00000000 00000000 ................
0x1477fc8c: 00000000 00000000 00000000 00000000 ................
0x1477fc9c: 00000000 00000000 00000000 00000000 ................
0x1477fcac: 00000000 00000000 00000000 00000000 ................
0x1477fcbc: 00000000 00000000 00000000 00000000 ................
0x1477fccc: 00000000 00000000 00000000 00000000 ................
0x1477fcdc: 00000000 00000000 00000000 00000000 ................
0x1477fcec: 00000000 00000000 00000000 00000000 ................
0x1477fcfc: 00000000 00000000 00000000 00000000 ................
0x1477fd0c: 00000000 00000000 00000000 00000000 ................
0x1477fd1c: 00000000 00000000 00000000 00000000 ................
0x1477fd2c: 00000000 00000000 00000000 00000000 ................
0x1477fd3c: 00000000 00000000 00000000 00000000 ................
0x1477fd4c: 00000000 00000000 00000000 00000000 ................
0x1477fd5c: 00000000 00000000 00000000 00000000 ................
0x1477fd6c: 00000000 00000000 00000000 00000000 ................
0x1477fd7c: 00000000 00000000 00000000 00000000 ................
0x1477fd8c: 00000000 00000000 00000000 00000000 ................
0x1477fd9c: 00000000 00000000 00000000 00000000 ................
0x1477fdac: 00000000 00000000 00000000 00000000 ................
0x1477fdbc: 00000000 00000000 00000000 00000000 ................
0x1477fdcc: 00000000 00000000 00000000 00000000 ................
0x1477fddc: 00000000 00000000 00000000 00000000 ................
0x1477fdec: 00000000 00000000 00000000 00000000 ................
0x1477fdfc: 00000000 00000000 00000000 00000000 ................
0x1477fe0c: 00000000 00000000 00000000 00000000 ................
0x1477fe1c: 00000000 00000000 00000000 00000000 ................
0x1477fe2c: 00000000 00000000 00000000 00000000 ................
0x1477fe3c: 00000000 00000000 00000000 00000000 ................
0x1477fe4c: 00000000 00000000 00000000 00000000 ................
0x1477fe5c: 00000000 00000000 00000000 00000000 ................
0x1477fe6c: 00000000 00000000 00000000 00000000 ................
0x1477fe7c: 00000000 00000000 00000000 00000000 ................
0x1477fe8c: 00000000 00000000 00000000 00000000 ................
0x1477fe9c: 00000000 00000000 00000000 00000000 ................
0x1477feac: 00000000 00000000 00000000 00000000 ................
0x1477febc: 00000000 00000000 00000000 00000000 ................
0x1477fecc: 00000000 00000000 00000000 00000000 ................
0x1477fedc: 00000000 00000000 00000000 00000000 ................
0x1477feec: 00000000 00000000 00000000 00000000 ................
0x1477fefc: 00000000 00000000 00000000 00000000 ................
0x1477ff0c: 00000000 00000000 00000000 00000000 ................
0x1477ff1c: 00000000 00000000 00000000 00000000 ................
0x1477ff2c: 00000000 00000000 00000000 00000000 ................
0x1477ff3c: 00000000 00000000 00000000 00000000 ................
0x1477ff4c: 00000000 00000000 00000000 00000000 ................
0x1477ff5c: 00000000 00000000 00000000 00000000 ................
0x1477ff6c: 00000000 00000000 00000000 00000000 ................
0x1477ff7c: 00000000 00000000 00000000 00000000 ................
0x1477ff8c: 00000000 00000000 00000000 00000000 ................
0x1477ff9c: 00000000 00000000 00000000 00000000 ................
0x1477ffac: 00000000 00000000 00000000 00000000 ................
0x1477ffbc: 00000000 00000000 00000000 00000000 ................
0x1477ffcc: 00000000 00000000 00000000 00000000 ................
0x1477ffdc: 00000000 00000000 00000000 00000000 ................
0x1477ffec: 00000000 00000000 00000000 00000000 ................
0x1477fffc: 00000000                            ....

Module 1
D:\我的文档\工作\Project\JY925\上位机\miniIMU\MiniIMU\bin\Release\3D\run.exe
Image Base: 0x00f90000  Image Size: 0x01101000
File Size:  17012224    File Time:  2017-03-09_143050
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.3.1.40123
   ProdVer:    5.3.1.40123

Module 2
D:\我的文档\工作\Project\JY925\上位机\miniIMU\MiniIMU\bin\Release\3D\run_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2110424     File Time:  2017-03-09_143050
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\SYSTEM32\xinput9_1_0.dll
Image Base: 0x51fd0000  Image Size: 0x00007000
File Size:  9216        File Time:  2017-03-19_045856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   XNA 公共控制器
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 4
C:\WINDOWS\SYSTEM32\dsound.dll
Image Base: 0x51fe0000  Image Size: 0x0007e000
File Size:  488960      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DirectSound
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 5
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x52060000  Image Size: 0x00008000
File Size:  18944       File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 6
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x52070000  Image Size: 0x0000a000
File Size:  24576       File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 声音映射器
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 7
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x52080000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-19_045840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 8
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x52090000  Image Size: 0x00039000
File Size:  209920      File Time:  2017-07-11_083222
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Winmm 音频系统驱动程序
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 9
C:\WINDOWS\SYSTEM32\NTASN1.dll
Image Base: 0x520d0000  Image Size: 0x0002c000
File Size:  177200      File Time:  2017-03-19_045848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 10
C:\WINDOWS\SYSTEM32\ncrypt.dll
Image Base: 0x52100000  Image Size: 0x00020000
File Size:  119424      File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NCrypt 路由器
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 11
C:\WINDOWS\SYSTEM32\igd10iumd32.dll
Image Base: 0x52120000  Image Size: 0x00b39000
File Size:  12007936    File Time:  2016-05-03_233128
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.10.4358
   ProdVer:    10.18.10.4358

Module 12
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x52c60000  Image Size: 0x00025000
File Size:  138240      File Time:  2017-03-19_045852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL 实用工具库 DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 13
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x52c90000  Image Size: 0x000df000
File Size:  776704      File Time:  2017-03-19_045852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 14
C:\WINDOWS\SYSTEM32\igdusc32.dll
Image Base: 0x5c090000  Image Size: 0x0037a000
File Size:  3726232     File Time:  2016-05-03_233128
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.10.4358
   ProdVer:    10.18.10.4358

Module 15
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x69320000  Image Size: 0x00252000
File Size:  2417840     File Time:  2017-03-19_045854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 16
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6b9b0000  Image Size: 0x00018000
File Size:  90464       File Time:  2017-08-29_232458
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft ACM 音频筛选器
   FileVer:    10.0.15063.502
   ProdVer:    10.0.15063.502

Module 17
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6b9d0000  Image Size: 0x0008a000
File Size:  551200      File Time:  2017-08-29_232512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.15063.502
   ProdVer:    10.0.15063.502

Module 18
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x6dc70000  Image Size: 0x000ad000
File Size:  703576      File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows HTTP 服务
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 19
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6de80000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Hid 用户库
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 20
C:\Windows\System32\Windows.UI.dll
Image Base: 0x6e050000  Image Size: 0x000c5000
File Size:  805816      File Time:  2017-08-29_232458
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Runtime UI Foundation DLL
   FileVer:    10.0.15063.502
   ProdVer:    10.0.15063.502

Module 21
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6ee90000  Image Size: 0x00009000
File Size:  28992       File Time:  2017-03-19_045840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 22
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
Image Base: 0x6eea0000  Image Size: 0x00059000
File Size:  354400      File Time:  2017-07-11_083220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 23
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6ef00000  Image Size: 0x000d7000
File Size:  864248      File Time:  2017-08-29_232500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   音频会话
   FileVer:    10.0.15063.502
   ProdVer:    10.0.15063.502

Module 24
C:\WINDOWS\SYSTEM32\usermgrcli.dll
Image Base: 0x6f0e0000  Image Size: 0x00010000
File Size:  55872       File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   UserMgr API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 25
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6f0f0000  Image Size: 0x000d1000
File Size:  856416      File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 基本类型 DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 26
C:\Windows\System32\CoreMessaging.dll
Image Base: 0x6f1d0000  Image Size: 0x0008f000
File Size:  583160      File Time:  2017-08-29_232458
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.15063.502
   ProdVer:    10.0.15063.502

Module 27
C:\Windows\System32\CoreUIComponents.dll
Image Base: 0x6f260000  Image Size: 0x00227000
File Size:  2259768     File Time:  2017-08-29_232458
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.15063.502
   ProdVer:    10.0.15063.502

Module 28
C:\Windows\System32\TextInputFramework.dll
Image Base: 0x6f4d0000  Image Size: 0x00067000
File Size:  414296      File Time:  2017-08-29_232458
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.15063.502
   ProdVer:    10.0.15063.502

Module 29
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x70220000  Image Size: 0x00023000
File Size:  125344      File Time:  2017-07-11_083220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 桌面窗口管理器 API
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 30
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x702c0000  Image Size: 0x00028000
File Size:  152440      File Time:  2017-03-19_045852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT MARTA 提供程序
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 31
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x72460000  Image Size: 0x00078000
File Size:  474112      File Time:  2017-03-19_045858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft UxTheme 库
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 32
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.483_none_6dad63fefc436da8\comctl32.dll
Image Base: 0x724e0000  Image Size: 0x0020e000
File Size:  2139040     File Time:  2017-03-19_045900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用户体验控件库
   FileVer:    6.10.15063.0
   ProdVer:    10.0.15063.0

Module 33
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x72d10000  Image Size: 0x0015d000
File Size:  1285120     File Time:  2017-07-11_083220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 34
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x735e0000  Image Size: 0x0004e000
File Size:  305568      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 服务提供程序
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 35
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73840000  Image Size: 0x00018000
File Size:  93536       File Time:  2017-03-19_045848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 加密基元库
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 36
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x73880000  Image Size: 0x00022000
File Size:  131784      File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 37
C:\WINDOWS\SYSTEM32\PROPSYS.dll
Image Base: 0x739e0000  Image Size: 0x00164000
File Size:  1465360     File Time:  2017-03-19_045852
Version:
   Company:    Microsoft Corporation
   Product:    Windows? Search
   FileDesc:   Microsoft 属性系统
   FileVer:    7.0.15063.0
   ProdVer:    7.0.15063.0

Module 38
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x73b50000  Image Size: 0x0007f000
File Size:  508344      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DNS 客户端 API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 39
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x741e0000  Image Size: 0x00023000
File Size:  129736      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 40
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x74210000  Image Size: 0x00024000
File Size:  135440      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.15063.0
